"","GeoAreaCode","GeoAreaName","TimePeriod","Pct_PL_Overall","Pct_PL_Female","Pct_PL_Male"
"508",360,"Indonesia",2000,36.4,37.9,35.5
"509",360,"Indonesia",2001,32.8,34.4,31.9
"510",360,"Indonesia",2002,21.9,23.2,21.2
"511",360,"Indonesia",2003,21.1,22.3,20.4
"512",360,"Indonesia",2004,22.1,23.6,21.4
"513",360,"Indonesia",2005,19.4,20.7,18.7
"514",360,"Indonesia",2006,25,26.7,24.1
"515",360,"Indonesia",2007,20.7,21.7,20.1
"516",360,"Indonesia",2008,19.7,20.5,19.3
"517",360,"Indonesia",2009,16.9,17.5,16.6
"518",360,"Indonesia",2010,14.7,15.1,14.5
"519",360,"Indonesia",2011,12.5,12.7,12.4
"520",360,"Indonesia",2012,10.3,10.4,10.2
"521",360,"Indonesia",2013,8.9,9,8.8
"522",360,"Indonesia",2014,7.6,7.7,7.6
"523",360,"Indonesia",2015,6.9,6.9,6.8
"524",360,"Indonesia",2016,6.3,6.3,6.2
"525",360,"Indonesia",2017,5.7,5.7,5.7
"526",364,"Iran (Islamic Republic of)",2005,0.1,0.1,0.1
"527",364,"Iran (Islamic Republic of)",2006,0.1,0.1,0.1
"528",364,"Iran (Islamic Republic of)",2009,0.2,0.2,0.3
"529",364,"Iran (Islamic Republic of)",2013,0,0,0
"530",364,"Iran (Islamic Republic of)",2014,0.1,0.1,0.1
"531",368,"Iraq",2007,0.5,0.4,0.6
"532",368,"Iraq",2012,0.6,0.4,0.7
"533",384,"Côte d'Ivoire",2002,23.2,25.7,21.8
"534",384,"Côte d'Ivoire",2008,28.4,31.3,26.7
"535",384,"Côte d'Ivoire",2015,27.2,29.8,25.5
"536",388,"Jamaica",2002,1,1,1
"537",388,"Jamaica",2004,0.4,0.4,0.4
"538",398,"Kazakhstan",2001,8.2,6.9,9.3
"539",398,"Kazakhstan",2002,5,4.1,5.9
"540",398,"Kazakhstan",2003,3.1,2.5,3.7
"541",398,"Kazakhstan",2004,1.1,0.9,1.3
"542",398,"Kazakhstan",2006,0.2,0.1,0.2
"543",398,"Kazakhstan",2007,0.1,0.1,0.1
"544",398,"Kazakhstan",2008,0,0,0
"545",398,"Kazakhstan",2009,0,0,0.1
"546",398,"Kazakhstan",2010,0,0,0
"547",398,"Kazakhstan",2011,0,0,0
"548",398,"Kazakhstan",2012,0,0,0
"549",398,"Kazakhstan",2013,0,0,0
"550",398,"Kazakhstan",2014,0,0,0
"551",398,"Kazakhstan",2015,0,0,0
"552",400,"Jordan",2003,0.9,0.6,0.9
"553",400,"Jordan",2006,0.3,0.2,0.4
"554",400,"Jordan",2008,0.1,0.1,0.2
"555",400,"Jordan",2010,0.1,0.1,0.2
"556",404,"Kenya",2016,32.3,33.7,31
"557",410,"Republic of Korea",2006,0,0,0
"558",410,"Republic of Korea",2008,0,0,0
"559",410,"Republic of Korea",2010,0,0,0
"560",410,"Republic of Korea",2012,0,0,0
"561",417,"Kyrgyzstan",2000,37,35.1,38.5
"562",417,"Kyrgyzstan",2001,31.6,29.2,33.5
"563",417,"Kyrgyzstan",2002,29.5,27.9,30.7
"564",417,"Kyrgyzstan",2003,23.9,21.5,25.7
"565",417,"Kyrgyzstan",2004,10.9,9.2,12.2
"566",417,"Kyrgyzstan",2005,12.6,10,14.4
"567",417,"Kyrgyzstan",2006,7.7,5.9,9.1
"568",417,"Kyrgyzstan",2007,7.6,5.7,9.1
"569",417,"Kyrgyzstan",2008,2.4,1.7,2.9
"570",417,"Kyrgyzstan",2009,0.7,0.5,0.8
"571",417,"Kyrgyzstan",2010,2.2,1.6,2.7
"572",417,"Kyrgyzstan",2011,0.5,0.3,0.6
"573",417,"Kyrgyzstan",2012,1.2,0.8,1.5
"574",417,"Kyrgyzstan",2013,1.7,1.3,2
"575",417,"Kyrgyzstan",2014,0.3,0.2,0.4
"576",417,"Kyrgyzstan",2015,1,0.7,1.2
"577",417,"Kyrgyzstan",2016,0.3,0.2,0.4
"578",418,"Lao People's Democratic Republic",2002,32.9,32.3,33.4
"579",418,"Lao People's Democratic Republic",2007,26.4,25.7,27.1
"580",418,"Lao People's Democratic Republic",2012,22.3,21.4,23.2
"581",419,"Latin America and the Caribbean",2000,8.9,7.9,9.4
"582",419,"Latin America and the Caribbean",2001,8.6,7.9,9.1
"583",419,"Latin America and the Caribbean",2002,8.3,7.7,8.7
"584",419,"Latin America and the Caribbean",2003,7.6,7,8
"585",419,"Latin America and the Caribbean",2004,6.8,6.2,7.1
"586",419,"Latin America and the Caribbean",2005,6.6,6.2,6.8
"587",419,"Latin America and the Caribbean",2006,5.2,5,5.3
"588",419,"Latin America and the Caribbean",2007,4.6,4.5,4.7
"589",419,"Latin America and the Caribbean",2008,4.2,4.1,4.3
"590",419,"Latin America and the Caribbean",2009,3.9,3.9,3.9
"591",419,"Latin America and the Caribbean",2010,3.5,3.5,3.5
"592",419,"Latin America and the Caribbean",2011,3.2,3.2,3.2
"593",419,"Latin America and the Caribbean",2012,2.8,2.9,2.8
"594",419,"Latin America and the Caribbean",2013,2.7,2.7,2.6
"595",419,"Latin America and the Caribbean",2014,2.4,2.5,2.4
"596",419,"Latin America and the Caribbean",2015,2.3,2.3,2.3
"597",419,"Latin America and the Caribbean",2016,2.3,2.4,2.2
"598",419,"Latin America and the Caribbean",2017,2.3,2.3,2.2
"599",419,"Latin America and the Caribbean",2018,2.2,2.3,2.2
"600",422,"Lebanon",2012,0.1,0.1,0.1
"601",426,"Lesotho",2003,50.2,48.5,51.5
"602",426,"Lesotho",2010,48.7,47.2,49.8
"603",430,"Liberia",2007,69.2,71.3,67.2
"604",430,"Liberia",2014,39.7,42,37.5
"605",432,"Landlocked developing countries (LLDCs)",2000,48.2,48.8,47.7
"606",432,"Landlocked developing countries (LLDCs)",2001,46.4,46.9,46
"607",432,"Landlocked developing countries (LLDCs)",2002,44.7,45.2,44.3
"608",432,"Landlocked developing countries (LLDCs)",2003,43,43.4,42.6
"609",432,"Landlocked developing countries (LLDCs)",2004,40.7,41.2,40.3
"610",432,"Landlocked developing countries (LLDCs)",2005,38.9,39.3,38.5
"611",432,"Landlocked developing countries (LLDCs)",2006,37.7,38,37.4
"612",432,"Landlocked developing countries (LLDCs)",2007,36.6,36.9,36.4
"613",432,"Landlocked developing countries (LLDCs)",2008,35.4,35.7,35.2
"614",432,"Landlocked developing countries (LLDCs)",2009,34,34.3,33.7
"615",432,"Landlocked developing countries (LLDCs)",2010,32.4,32.8,32.1
"616",432,"Landlocked developing countries (LLDCs)",2011,31.1,31.5,30.8
"617",432,"Landlocked developing countries (LLDCs)",2012,30.1,30.6,29.7
"618",432,"Landlocked developing countries (LLDCs)",2013,29.7,30.2,29.2
"619",432,"Landlocked developing countries (LLDCs)",2014,28.9,29.4,28.4
"620",432,"Landlocked developing countries (LLDCs)",2015,28.3,28.9,27.8
"621",432,"Landlocked developing countries (LLDCs)",2016,27.9,28.5,27.3
"622",432,"Landlocked developing countries (LLDCs)",2017,27.2,27.9,26.7
"623",432,"Landlocked developing countries (LLDCs)",2018,26.5,27.2,25.9
"624",450,"Madagascar",2001,64.7,66,63.5
"625",450,"Madagascar",2005,68.5,69.7,67.4
"626",450,"Madagascar",2010,76.2,77.2,75.2
"627",450,"Madagascar",2012,74.8,75.9,73.7
"628",454,"Malawi",2004,69.7,73,66.6
"629",454,"Malawi",2010,68.2,71.6,65.2
"630",458,"Malaysia",2004,0.1,0.1,0.1
"631",458,"Malaysia",2007,0.1,0.2,0.1
"632",458,"Malaysia",2008,0.1,0.2,0.1
"633",458,"Malaysia",2011,0,0,0
"634",458,"Malaysia",2013,0,0,0
"635",458,"Malaysia",2015,0,0,0
"636",462,"Maldives",2003,6.8,7.8,6.4
"637",462,"Maldives",2010,4.9,5.9,4.5
"638",466,"Mali",2001,58.4,60.6,56.6
"639",466,"Mali",2006,51,53.7,49
"640",466,"Mali",2010,49.6,52.2,47.7
"641",478,"Mauritania",2000,15.7,17.6,14.9
"642",478,"Mauritania",2004,11,12.4,10.4
"643",478,"Mauritania",2008,7.7,8.8,7.2
"644",478,"Mauritania",2014,3.4,3.9,3.2
"645",480,"Mauritius",2007,0.1,0.1,0.1
"646",480,"Mauritius",2012,0.1,0.2,0.1
"647",484,"Mexico",2000,6.8,3.9,8.2
"648",484,"Mexico",2002,4.8,2.8,5.8
"649",484,"Mexico",2004,3.7,2.2,4.5
"650",484,"Mexico",2005,4.5,3.1,5.3
"651",484,"Mexico",2006,2.2,1.7,2.5
"652",484,"Mexico",2008,2.8,2.6,2.9
"653",484,"Mexico",2010,2.8,3.2,2.6
"654",484,"Mexico",2012,2.2,2.5,2
"655",484,"Mexico",2014,2.7,3.1,2.5
"656",484,"Mexico",2016,1.4,1.6,1.3
"657",496,"Mongolia",2002,7.5,7.5,7.5
"658",496,"Mongolia",2008,0.3,0.3,0.3
"659",496,"Mongolia",2010,0.2,0.2,0.2
"660",496,"Mongolia",2011,0.1,0.1,0.1
"661",496,"Mongolia",2012,0.1,0.1,0.1
"662",496,"Mongolia",2014,0.1,0.1,0.1
"663",496,"Mongolia",2016,0.1,0.1,0.1
"664",498,"Republic of Moldova",2000,30.2,35.2,24.7
"665",498,"Republic of Moldova",2001,22.7,26.7,18.2
"666",498,"Republic of Moldova",2002,12.9,15.6,10
"667",498,"Republic of Moldova",2003,4.9,6.1,3.6
"668",498,"Republic of Moldova",2004,5.8,7.3,4.3
"669",498,"Republic of Moldova",2005,10.4,13,7.8
"670",498,"Republic of Moldova",2006,0.6,0.8,0.4
"671",498,"Republic of Moldova",2007,0.3,0.4,0.2
"672",498,"Republic of Moldova",2008,0.3,0.4,0.2
"673",498,"Republic of Moldova",2009,0.3,0.4,0.2
"674",498,"Republic of Moldova",2010,0.1,0.2,0.1
"675",498,"Republic of Moldova",2011,0.1,0.1,0
"676",498,"Republic of Moldova",2012,0.1,0.1,0.1
"677",498,"Republic of Moldova",2013,0,0,0
"678",498,"Republic of Moldova",2014,0.1,0.1,0.1
"679",498,"Republic of Moldova",2015,0,0,0
"680",498,"Republic of Moldova",2016,0,0.1,0
"681",499,"Montenegro",2005,0.1,0.1,0
"682",499,"Montenegro",2006,0,0.1,0
"683",499,"Montenegro",2007,0.1,0.1,0.1
"684",499,"Montenegro",2008,0.1,0.1,0
"685",499,"Montenegro",2009,0.1,0.1,0.1
"686",499,"Montenegro",2010,0.1,0.1,0.1
"687",499,"Montenegro",2011,0.1,0.1,0
"688",499,"Montenegro",2012,0.3,0.5,0.2
"689",499,"Montenegro",2013,0.3,0.4,0.2
"690",499,"Montenegro",2014,0.1,0.1,0.1
"691",504,"Morocco",2001,5.2,5.5,5.1
"692",504,"Morocco",2007,2.4,2.5,2.4
"693",504,"Morocco",2014,0.6,0.6,0.6
"694",508,"Mozambique",2003,78.4,80.6,75.8
"695",508,"Mozambique",2009,66.8,69.4,63.9
"696",508,"Mozambique",2014,60.4,63.8,56.7
"697",516,"Namibia",2004,23.7,26.7,21.3
"698",516,"Namibia",2010,15.8,17.9,13.9
"699",516,"Namibia",2015,7.7,9,6.6
"700",524,"Nepal",2003,41.2,40.9,41.5
"701",524,"Nepal",2010,12.6,12.9,12.4
"702",543,"Oceania (exc. Australia and New Zealand)",2000,47.5,50.5,44.9
"703",543,"Oceania (exc. Australia and New Zealand)",2001,46.9,50.1,44.2
"704",543,"Oceania (exc. Australia and New Zealand)",2002,46.1,49.3,43.3
"705",543,"Oceania (exc. Australia and New Zealand)",2003,44.8,48.1,41.9
"706",543,"Oceania (exc. Australia and New Zealand)",2004,42.9,46.3,40.1
"707",543,"Oceania (exc. Australia and New Zealand)",2005,40.5,43.9,37.7
"708",543,"Oceania (exc. Australia and New Zealand)",2006,37.8,41.1,35.1
"709",543,"Oceania (exc. Australia and New Zealand)",2007,34.2,37.4,31.6
"710",543,"Oceania (exc. Australia and New Zealand)",2008,31.6,34.7,29
"711",543,"Oceania (exc. Australia and New Zealand)",2009,28.6,31.6,26
"712",543,"Oceania (exc. Australia and New Zealand)",2010,25.6,28.5,23.1
"713",543,"Oceania (exc. Australia and New Zealand)",2011,25,27.9,22.6
"714",543,"Oceania (exc. Australia and New Zealand)",2012,24.2,27,21.8
"715",543,"Oceania (exc. Australia and New Zealand)",2013,23.6,26.3,21.2
"716",543,"Oceania (exc. Australia and New Zealand)",2014,21.7,24.3,19.5
"717",543,"Oceania (exc. Australia and New Zealand)",2015,20.9,23.4,18.7
"718",543,"Oceania (exc. Australia and New Zealand)",2016,20.5,23,18.4
"719",543,"Oceania (exc. Australia and New Zealand)",2017,20.2,22.6,18.1
"720",543,"Oceania (exc. Australia and New Zealand)",2018,19.7,22.1,17.6
"721",558,"Nicaragua",2001,14.1,9.4,16.4
"722",558,"Nicaragua",2005,12.6,7.6,15.4
"723",562,"Niger",2005,71.7,71.2,72.1
"724",562,"Niger",2007,68.7,68.2,69.1
"725",562,"Niger",2011,47,46.9,47
"726",562,"Niger",2014,41.3,41,41.5
"727",566,"Nigeria",2004,46.7,43,49.6
"728",566,"Nigeria",2010,48,47.1,48.7
"729",586,"Pakistan",2002,24.5,27.5,23.9
"730",586,"Pakistan",2005,15.2,17.6,14.7
"731",586,"Pakistan",2006,13.7,15.9,13.3
"732",586,"Pakistan",2008,11,12.7,10.6
"733",586,"Pakistan",2011,6.8,7.8,6.5
"734",586,"Pakistan",2012,6.4,7.4,6.2
"735",586,"Pakistan",2014,4.8,5.6,4.6
"736",586,"Pakistan",2016,3.1,3.6,2.9
"737",591,"Panama",2000,8.7,5.8,10.3
"738",591,"Panama",2001,11.5,8.1,13.4
"739",591,"Panama",2002,7.8,5.5,9.1
"740",591,"Panama",2003,7.8,5.5,9.1
"741",591,"Panama",2004,7,4.8,8.2
"742",591,"Panama",2005,6.9,4.9,8
"743",591,"Panama",2006,7.2,5,8.5
"744",591,"Panama",2007,4.8,3.3,5.7
"745",591,"Panama",2008,4.2,2.7,5.1
"746",591,"Panama",2009,1.1,0.7,1.3
"747",591,"Panama",2010,2.1,1.4,2.5
"748",591,"Panama",2011,0.8,0.5,1
"749",591,"Panama",2012,1.8,1.2,2.2
"750",591,"Panama",2013,0.8,0.5,0.9
"751",591,"Panama",2014,1.4,1,1.6
"752",591,"Panama",2015,0.5,0.4,0.6
"753",591,"Panama",2016,0.6,0.4,0.6
"754",598,"Papua New Guinea",2010,34.6,36.7,32.6
"755",600,"Paraguay",2001,4,3.1,4.5
"756",600,"Paraguay",2002,9.6,8,10.6
"757",600,"Paraguay",2003,5.3,4.4,5.9
"758",600,"Paraguay",2004,3.3,2.8,3.7
"759",600,"Paraguay",2005,3.5,2.8,3.9
"760",600,"Paraguay",2006,5,3.8,5.7
"761",600,"Paraguay",2007,4.9,3.7,5.7
"762",600,"Paraguay",2008,1.8,1.3,2.1
"763",600,"Paraguay",2009,3.2,2.4,3.8
"764",600,"Paraguay",2010,2.8,2,3.2
"765",600,"Paraguay",2011,3.3,2.4,3.8
"766",600,"Paraguay",2012,2.2,2,2.3
"767",600,"Paraguay",2013,0.5,0.4,0.5
"768",600,"Paraguay",2014,0.6,0.5,0.7
"769",600,"Paraguay",2015,0.5,0.4,0.5
"770",600,"Paraguay",2016,0.4,0.4,0.5
"771",604,"Peru",2000,16.2,16.3,16.2
"772",604,"Peru",2001,17,17.8,16.4
"773",604,"Peru",2002,15.3,16,14.8
"774",604,"Peru",2003,10.8,11.6,10.2
"775",604,"Peru",2004,14.2,15,13.5
"776",604,"Peru",2005,15.8,17,14.8
"777",604,"Peru",2006,16,17,15.2
"778",604,"Peru",2007,12,12.9,11.3
"779",604,"Peru",2008,10.1,10.9,9.5
"780",604,"Peru",2009,8.3,9,7.7
"781",604,"Peru",2010,6.5,7.2,5.9
"782",604,"Peru",2011,6.1,6.8,5.6
"783",604,"Peru",2012,5.6,6.1,5.1
"784",604,"Peru",2013,5.1,5.6,4.6
"785",604,"Peru",2014,4.4,4.9,4
"786",604,"Peru",2015,4.2,4.6,3.8
"787",604,"Peru",2016,4.1,4.7,3.7
"788",608,"Philippines",2000,11.8,10.1,12.8
"789",608,"Philippines",2003,10.7,9.1,11.7
"790",608,"Philippines",2006,12.1,10.2,13.2
"791",608,"Philippines",2009,8.5,7.1,9.4
"792",608,"Philippines",2012,9.6,8.1,10.6
"793",608,"Philippines",2015,6.4,5.2,7.1
"794",624,"Guinea-Bissau",2002,50.5,51.4,49.6
"795",624,"Guinea-Bissau",2010,63.7,64.9,62.6
"796",626,"Timor-Leste",2001,40.6,38.8,41.5
"797",626,"Timor-Leste",2007,42.5,41.1,43.2
"798",626,"Timor-Leste",2014,25.7,25.1,25.9
"799",643,"Russian Federation",2000,0.6,0.6,0.6
"800",643,"Russian Federation",2001,0.3,0.3,0.3
"801",643,"Russian Federation",2002,0.2,0.2,0.2
"802",643,"Russian Federation",2003,0.2,0.2,0.2
"803",643,"Russian Federation",2004,0.2,0.2,0.2
"804",643,"Russian Federation",2005,0.1,0.1,0.1
"805",643,"Russian Federation",2006,0.1,0.1,0.1
"806",643,"Russian Federation",2007,0,0,0
"807",643,"Russian Federation",2008,0,0,0
"808",643,"Russian Federation",2009,0,0,0
"809",643,"Russian Federation",2010,0,0,0
"810",643,"Russian Federation",2011,0,0,0
"811",643,"Russian Federation",2012,0,0,0
"812",643,"Russian Federation",2013,0,0,0
"813",643,"Russian Federation",2014,0,0,0
"814",643,"Russian Federation",2015,0,0,0
"815",646,"Rwanda",2000,75.5,76.3,74.7
"816",646,"Rwanda",2006,64.8,65.9,63.6
"817",646,"Rwanda",2011,58.9,60,57.7
"818",646,"Rwanda",2014,52,53.1,50.9
"819",686,"Senegal",2001,50.7,53.4,49.4
"820",686,"Senegal",2006,39.9,43.4,38.1
"821",686,"Senegal",2011,39,42.4,37.1
"822",688,"Serbia",2002,0.2,0.1,0.2
"823",688,"Serbia",2003,0.4,0.3,0.4
"824",688,"Serbia",2004,0.6,0.4,0.7
"825",688,"Serbia",2005,0.5,0.4,0.6
"826",688,"Serbia",2006,0.2,0.2,0.3
"827",688,"Serbia",2007,0.2,0.1,0.2
"828",688,"Serbia",2008,0.1,0,0.1
"829",688,"Serbia",2009,0,0,0
"830",688,"Serbia",2010,0.1,0.1,0.1
"831",688,"Serbia",2013,0.1,0.1,0.1
"832",688,"Serbia",2015,0,0,0
"833",694,"Sierra Leone",2003,62.7,65.7,59.6
"834",694,"Sierra Leone",2011,53.4,56.5,50.3
"835",704,"Viet Nam",2002,40.7,41.6,39.8
"836",704,"Viet Nam",2004,24.9,26,24
"837",704,"Viet Nam",2006,18.4,19.2,17.7
"838",704,"Viet Nam",2008,16.3,16.7,15.9
"839",704,"Viet Nam",2010,4.9,5.1,4.7
"840",704,"Viet Nam",2012,3.3,3.4,3.2
"841",704,"Viet Nam",2014,3.1,3.3,3
"842",704,"Viet Nam",2016,2.3,2.5,2.2
"843",710,"South Africa",2001,16.2,20.8,12.9
"844",710,"South Africa",2005,11.6,13.8,10
"845",710,"South Africa",2009,4.4,4.7,4.2
"846",710,"South Africa",2010,6.2,6.4,6.1
"847",710,"South Africa",2015,6.1,6.3,6
"848",716,"Zimbabwe",2011,19.1,19.7,18.5
"849",722,"Small island developing States (SIDS)",2000,13.9,16.5,12.2
"850",722,"Small island developing States (SIDS)",2001,13.5,16.1,11.8
"851",722,"Small island developing States (SIDS)",2002,13.5,15.9,11.9
"852",722,"Small island developing States (SIDS)",2003,13.3,15.6,11.8
"853",722,"Small island developing States (SIDS)",2004,13.1,15.3,11.7
"854",722,"Small island developing States (SIDS)",2005,12.2,14.3,10.8
"855",722,"Small island developing States (SIDS)",2006,11.5,13.5,10.1
"856",722,"Small island developing States (SIDS)",2007,10.8,12.6,9.5
"857",722,"Small island developing States (SIDS)",2008,10.3,12,9.1
"858",722,"Small island developing States (SIDS)",2009,9.8,11.5,8.6
"859",722,"Small island developing States (SIDS)",2010,9.3,11,8.2
"860",722,"Small island developing States (SIDS)",2011,9.3,10.8,8.1
"861",722,"Small island developing States (SIDS)",2012,9.2,10.8,8
"862",722,"Small island developing States (SIDS)",2013,9,10.6,7.8
"863",722,"Small island developing States (SIDS)",2014,8.7,10.2,7.6
"864",722,"Small island developing States (SIDS)",2015,8.4,9.9,7.4
"865",722,"Small island developing States (SIDS)",2016,8.3,9.8,7.3
"866",722,"Small island developing States (SIDS)",2017,8.3,9.7,7.2
"867",722,"Small island developing States (SIDS)",2018,8.1,9.6,7.1
"868",729,"Sudan",2009,10.6,6.7,11.6
"869",747,"Northern Africa and Western Asia",2000,3.3,3.2,3.3
"870",747,"Northern Africa and Western Asia",2001,3.1,3,3.1
"871",747,"Northern Africa and Western Asia",2002,2.8,2.7,2.8
"872",747,"Northern Africa and Western Asia",2003,3,2.9,3
"873",747,"Northern Africa and Western Asia",2004,2.6,2.4,2.6
"874",747,"Northern Africa and Western Asia",2005,2.7,2.5,2.8
"875",747,"Northern Africa and Western Asia",2006,2.3,2,2.4
"876",747,"Northern Africa and Western Asia",2007,2.1,1.9,2.2
"877",747,"Northern Africa and Western Asia",2008,1.8,1.6,1.9
"878",747,"Northern Africa and Western Asia",2009,1.7,1.3,1.8
"879",747,"Northern Africa and Western Asia",2010,1.6,1.3,1.7
"880",747,"Northern Africa and Western Asia",2011,1.8,1.3,2
"881",747,"Northern Africa and Western Asia",2012,1.9,1.2,2.1
"882",747,"Northern Africa and Western Asia",2013,2.1,1.3,2.4
"883",747,"Northern Africa and Western Asia",2014,2.1,1.1,2.3
"884",747,"Northern Africa and Western Asia",2015,2.5,1.2,2.9
"885",747,"Northern Africa and Western Asia",2016,2.9,1.3,3.4
"886",747,"Northern Africa and Western Asia",2017,3.1,1.3,3.7
"887",747,"Northern Africa and Western Asia",2018,3.2,1.4,3.8
"888",753,"Eastern and South-Eastern Asia",2000,32,32.8,31.3
"889",753,"Eastern and South-Eastern Asia",2001,29.8,30.6,29.2
"890",753,"Eastern and South-Eastern Asia",2002,26.6,27.5,26
"891",753,"Eastern and South-Eastern Asia",2003,23.8,24.5,23.2
"892",753,"Eastern and South-Eastern Asia",2004,20.5,21,20.1
"893",753,"Eastern and South-Eastern Asia",2005,17.2,17.6,16.9
"894",753,"Eastern and South-Eastern Asia",2006,16.1,16.4,15.9
"895",753,"Eastern and South-Eastern Asia",2007,14.6,14.9,14.4
"896",753,"Eastern and South-Eastern Asia",2008,14.2,14.6,14
"897",753,"Eastern and South-Eastern Asia",2009,12.4,12.7,12.2
"898",753,"Eastern and South-Eastern Asia",2010,11.1,11.3,10.9
"899",753,"Eastern and South-Eastern Asia",2011,8.5,8.7,8.4
"900",753,"Eastern and South-Eastern Asia",2012,7.1,7.3,7
"901",753,"Eastern and South-Eastern Asia",2013,3.4,3.4,3.4
"902",753,"Eastern and South-Eastern Asia",2014,2.8,2.8,2.8
"903",753,"Eastern and South-Eastern Asia",2015,2.2,2.2,2.2
"904",753,"Eastern and South-Eastern Asia",2016,2,2,2
"905",753,"Eastern and South-Eastern Asia",2017,1.8,1.8,1.8
"906",753,"Eastern and South-Eastern Asia",2018,1.7,1.6,1.7
"907",760,"Syrian Arab Republic",2004,0.4,0.2,0.5
"908",762,"Tajikistan",2003,28,27.5,28.3
"909",762,"Tajikistan",2004,13.5,12.8,13.9
"910",762,"Tajikistan",2007,9.3,8.3,9.8
"911",762,"Tajikistan",2009,3.8,3.5,4
"912",762,"Tajikistan",2015,4.5,4.2,4.7
"913",764,"Thailand",2000,2.2,2.2,2.2
"914",764,"Thailand",2002,0.9,0.9,0.9
"915",764,"Thailand",2004,0.5,0.5,0.5
"916",764,"Thailand",2006,0.5,0.5,0.5
"917",764,"Thailand",2007,0.2,0.2,0.2
"918",764,"Thailand",2008,0.1,0.1,0.1
"919",764,"Thailand",2009,0,0,0
"920",764,"Thailand",2010,0.1,0.1,0.1
"921",764,"Thailand",2011,0.1,0.1,0.1
"922",764,"Thailand",2012,0.1,0.1,0.1
"923",764,"Thailand",2013,0,0,0
"924",764,"Thailand",2014,0,0,0
"925",764,"Thailand",2015,0,0,0
"926",768,"Togo",2006,52.5,51.9,53.1
"927",768,"Togo",2011,44.4,43.8,45
"928",768,"Togo",2015,42.8,42.1,43.4
"929",788,"Tunisia",2000,2,1.7,2
"930",788,"Tunisia",2005,0.8,0.7,0.8
"931",788,"Tunisia",2010,0.5,0.4,0.5
"932",792,"Turkey",2002,0.9,0.8,0.9
"933",792,"Turkey",2003,2.5,2.2,2.6
"934",792,"Turkey",2004,1,0.9,1.1
"935",792,"Turkey",2005,1.3,1.2,1.4
"936",792,"Turkey",2006,0.5,0.5,0.5
"937",792,"Turkey",2007,0.4,0.3,0.4
"938",792,"Turkey",2008,0.2,0.2,0.2
"939",792,"Turkey",2009,0.2,0.2,0.2
"940",792,"Turkey",2010,0.2,0.2,0.2
"941",792,"Turkey",2011,0.1,0.1,0.1
"942",792,"Turkey",2012,0.1,0.1,0.1
"943",792,"Turkey",2013,0.1,0.1,0.1
"944",792,"Turkey",2014,0.1,0.1,0.1
"945",792,"Turkey",2015,0.1,0.1,0.1
"946",792,"Turkey",2016,0.1,0.1,0.1
"947",800,"Uganda",2000,62.6,64.6,60.9
"948",800,"Uganda",2002,60.6,62.8,58.6
"949",800,"Uganda",2005,51.8,54.2,49.5
"950",800,"Uganda",2009,39.8,42.4,37.5
"951",800,"Uganda",2012,32.4,34.8,30.3
"952",800,"Uganda",2017,37.8,40.4,35.5
"953",804,"Ukraine",2002,0.4,0.5,0.4
"954",804,"Ukraine",2003,0.2,0.2,0.1
"955",804,"Ukraine",2004,0.1,0.2,0.1
"956",804,"Ukraine",2005,0.1,0.1,0.1
"957",804,"Ukraine",2006,0,0,0
"958",804,"Ukraine",2007,0,0,0
"959",804,"Ukraine",2008,0,0,0
"960",804,"Ukraine",2009,0,0,0
"961",804,"Ukraine",2010,0.1,0.1,0.1
"962",804,"Ukraine",2011,0.1,0.1,0.1
"963",804,"Ukraine",2012,0.1,0.1,0.1
"964",804,"Ukraine",2013,0.1,0.1,0.1
"965",804,"Ukraine",2014,0,0,0
"966",804,"Ukraine",2015,0,0,0
"967",804,"Ukraine",2016,0,0,0
"968",807,"North Macedonia",2000,1.8,2.5,1.3
"969",807,"North Macedonia",2002,0.4,0.5,0.3
"970",807,"North Macedonia",2003,0.3,0.4,0.2
"971",807,"North Macedonia",2004,0.2,0.3,0.1
"972",807,"North Macedonia",2005,0.4,0.5,0.2
"973",807,"North Macedonia",2006,0.7,1,0.5
"974",807,"North Macedonia",2008,0.2,0.2,0.1
"975",818,"Egypt",2000,0.9,0.8,1
"976",818,"Egypt",2005,3.1,2.6,3.2
"977",818,"Egypt",2008,2.9,2.4,3
"978",818,"Egypt",2011,2,1.8,2.1
"979",818,"Egypt",2013,1.4,1.3,1.4
"980",818,"Egypt",2015,0.5,0.5,0.5
"981",834,"United Republic of Tanzania",2000,83.1,84.4,81.9
"982",834,"United Republic of Tanzania",2007,56.1,58.2,54
"983",834,"United Republic of Tanzania",2012,45.1,47.2,43.1
"984",854,"Burkina Faso",2003,56.2,59,54
"985",854,"Burkina Faso",2009,53.4,56.4,51.2
"986",854,"Burkina Faso",2014,41.1,44.8,38.2
"987",858,"Uruguay",2000,0.1,0.1,0.1
"988",858,"Uruguay",2001,0.1,0.1,0.1
"989",858,"Uruguay",2002,0.1,0.1,0.1
"990",858,"Uruguay",2003,0.2,0.2,0.2
"991",858,"Uruguay",2004,0.2,0.2,0.2
"992",858,"Uruguay",2005,0.2,0.2,0.2
"993",858,"Uruguay",2006,0.1,0.1,0.1
"994",858,"Uruguay",2007,0.1,0.1,0.1
"995",858,"Uruguay",2008,0,0,0
"996",858,"Uruguay",2009,0.1,0.1,0.1
"997",858,"Uruguay",2010,0,0,0
"998",858,"Uruguay",2011,0,0,0
